

el_pt_corr          : Electron_pt
vetoElectrons       : Electron_pt > 10 && Electron_cutBased > 0 && abs(Electron_eta) < 2.4

vetoMuons           : Muon_pt > 10 && Muon_looseId && abs(Muon_eta) < 2.4 && abs(Muon_dxybs) < 0.05 && abs(Muon_dz)< 0.2
goodEls             : vetoElectrons && Electron_pt > 25 && Electron_cutBased >= 3 && !(abs(Electron_eta) > 1.4442 && abs(Electron_eta) < 1.566)
goodEPlus           : goodEls && Electron_charge > 0
goodEMinus          : goodEls && Electron_charge < 0

m_ee                : invariantmass(Electron_pt[goodEls], Electron_eta[goodEls], Electron_phi[goodEls], Electron_mass[goodEls])
pt_ee               : transversemomentumBoson(Electron_pt[goodEls],Electron_eta[goodEls],Electron_phi[goodEls],Electron_mass[goodEls])
eta_ee            	: rapidity(Electron_pt[goodEls],Electron_eta[goodEls],Electron_phi[goodEls],Electron_mass[goodEls])

goodTrigObjs        : goodElectronTriggerCandidateLowPU(TrigObj_id,TrigObj_pt,TrigObj_l1pt,TrigObj_l2pt,TrigObj_filterBits)
trigMatch           : hasTriggerMatch(Electron_eta[goodEls], Electron_phi[goodEls], TrigObj_eta[goodTrigObjs], TrigObj_phi[goodTrigObjs])

ElectronPlus_eta		: Electron_eta[goodEPlus]
ElectronMinus_eta		: Electron_eta[goodEMinus]
ElectronPlus_pt			: Electron_pt[goodEPlus]
ElectronMinus_pt		: Electron_pt[goodEMinus]



lepSF               : applyElectronSFSingleLeg(Electron_pt[goodEls], Electron_eta[goodEls], Electron_charge[goodEls])
#prefireSF           : prefireCorr(Jet_pt, Jet_eta, Jet_muEF, Photon_pt, Photon_eta, Photon_jetIdx, Photon_electronIdx, Electron_pt, Electron_eta, Electron_jetIdx, Electron_photonIdx)
#prefireSFMITEWK     : prefireCorr_MITEWK(Jet_pt, Jet_eta, Jet_phi, Jet_muEF, Photon_pt, Photon_eta, Photon_phi)
prefireSFPAT        : prefireCorr_PAT(Jet_pt, Jet_eta, Jet_phi, Jet_muEF, Jet_neEmEF, Jet_chEmEF, Photon_pt, Photon_eta, Photon_phi, Electron_pt[goodEls], Electron_eta[goodEls], Electron_phi[goodEls])

# 

    
    
    
    

#
#ptZ : transversemomentum(Muon_pt_corr[goodEls],Electron_phi[goodEls])
#zrapidity : rapidity(Muon_pt_corr[goodEls],Electron_eta[goodEls],Electron_phi[goodEls],Muon_mass[goodEls])
#
#genPrefsrLeps : Numba::prefsrLeptons(GenPart_status, GenPart_statusFlags, GenPart_pdgId, GenPart_genPartIdxMother, GenPart_pt) : W|Z
#ptVgen : transversemomentum(GenPart_pt[genPrefsrLeps],GenPart_phi[genPrefsrLeps]) : W|Z
#yVgen : rapidity(GenPart_pt[genPrefsrLeps],GenPart_eta[genPrefsrLeps],GenPart_phi[genPrefsrLeps],GenPart_mass[genPrefsrLeps]) : W|Z
#mVgen : invariantmass(GenPart_pt[genPrefsrLeps],GenPart_eta[genPrefsrLeps],GenPart_phi[genPrefsrLeps],GenPart_mass[genPrefsrLeps]) : W|Z
#scetlibWeightsZscalar : Numba::correctN3LL_Z(0,mVgen,yVgen,ptVgen) : Z.*
#
#scetlibWeightsZ : Numba::correctN3LL_Z_allVars(mVgen, yVgen, ptVgen, true) : Z
#scetlibWeightsWm : Numba::correctN3LL_Wm_allVars(mVgen, yVgen, ptVgen, true) : W.*minus
#scetlibWeightsWp : Numba::correctN3LL_Wp_allVars(mVgen, yVgen, ptVgen, true) : W.*plus
# For uncorr, assume the correction has not been applied already
#scetlibWeightsZUncorr : Numba::correctN3LL_Z_allVars(mVgen, yVgen, ptVgen, false) : Z
#scetlibWeightsWmUncorr : Numba::correctN3LL_Wm_allVars(mVgen, yVgen, ptVgen, false) : W.*minus
#scetlibWeightsWpUncorr : Numba::correctN3LL_Wp_allVars(mVgen, yVgen, ptVgen, false) : W.*plus
